image_path,label
images_dataset_new/data/cars/carsgraz_158.bmp,cars
images_dataset_new/data/cars/carsgraz_396.bmp,cars
images_dataset_new/data/cars/carsgraz_284.bmp,cars
images_dataset_new/data/cars/carsgraz_349.bmp,cars
images_dataset_new/data/cars/carsgraz_019.bmp,cars
images_dataset_new/data/cars/carsgraz_337.bmp,cars
images_dataset_new/data/cars/carsgraz_362.bmp,cars
images_dataset_new/data/cars/carsgraz_260.bmp,cars
images_dataset_new/data/cars/carsgraz_281.bmp,cars
images_dataset_new/data/cars/carsgraz_366.bmp,cars
images_dataset_new/data/cars/carsgraz_201.bmp,cars
images_dataset_new/data/cars/carsgraz_097.bmp,cars
images_dataset_new/data/cars/carsgraz_024.bmp,cars
images_dataset_new/data/cars/carsgraz_112.bmp,cars
images_dataset_new/data/cars/carsgraz_199.bmp,cars
images_dataset_new/data/cars/carsgraz_276.bmp,cars
images_dataset_new/data/cars/carsgraz_329.bmp,cars
images_dataset_new/data/cars/carsgraz_040.bmp,cars
images_dataset_new/data/cars/carsgraz_368.bmp,cars
images_dataset_new/data/cars/carsgraz_018.bmp,cars
images_dataset_new/data/cars/carsgraz_393.bmp,cars
images_dataset_new/data/cars/carsgraz_103.bmp,cars
images_dataset_new/data/cars/carsgraz_061.bmp,cars
images_dataset_new/data/cars/carsgraz_375.bmp,cars
images_dataset_new/data/cars/carsgraz_133.bmp,cars
images_dataset_new/data/cars/carsgraz_414.bmp,cars
images_dataset_new/data/cars/carsgraz_222.bmp,cars
images_dataset_new/data/cars/carsgraz_334.bmp,cars
images_dataset_new/data/cars/carsgraz_117.bmp,cars
images_dataset_new/data/cars/carsgraz_402.bmp,cars
images_dataset_new/data/cars/carsgraz_382.bmp,cars
images_dataset_new/data/cars/carsgraz_231.bmp,cars
images_dataset_new/data/cars/carsgraz_067.bmp,cars
images_dataset_new/data/cars/carsgraz_009.bmp,cars
images_dataset_new/data/cars/carsgraz_350.bmp,cars
images_dataset_new/data/cars/carsgraz_214.bmp,cars
images_dataset_new/data/cars/carsgraz_377.bmp,cars
images_dataset_new/data/cars/carsgraz_213.bmp,cars
images_dataset_new/data/cars/carsgraz_091.bmp,cars
images_dataset_new/data/cars/carsgraz_186.bmp,cars
images_dataset_new/data/cars/carsgraz_247.bmp,cars
images_dataset_new/data/cars/carsgraz_062.bmp,cars
images_dataset_new/data/cars/carsgraz_295.bmp,cars
images_dataset_new/data/cars/carsgraz_340.bmp,cars
images_dataset_new/data/cars/carsgraz_333.bmp,cars
images_dataset_new/data/cars/carsgraz_237.bmp,cars
images_dataset_new/data/cars/carsgraz_154.bmp,cars
images_dataset_new/data/cars/carsgraz_303.bmp,cars
images_dataset_new/data/cars/carsgraz_394.bmp,cars
images_dataset_new/data/cars/carsgraz_207.bmp,cars
images_dataset_new/data/cars/carsgraz_399.bmp,cars
images_dataset_new/data/cars/carsgraz_395.bmp,cars
images_dataset_new/data/cars/carsgraz_364.bmp,cars
images_dataset_new/data/cars/carsgraz_128.bmp,cars
images_dataset_new/data/cars/carsgraz_109.bmp,cars
images_dataset_new/data/cars/carsgraz_259.bmp,cars
images_dataset_new/data/cars/carsgraz_124.bmp,cars
images_dataset_new/data/cars/carsgraz_161.bmp,cars
images_dataset_new/data/cars/carsgraz_209.bmp,cars
images_dataset_new/data/cars/carsgraz_041.bmp,cars
images_dataset_new/data/cars/carsgraz_351.bmp,cars
images_dataset_new/data/cars/carsgraz_387.bmp,cars
images_dataset_new/data/cars/carsgraz_400.bmp,cars
images_dataset_new/data/cars/carsgraz_353.bmp,cars
images_dataset_new/data/cars/carsgraz_279.bmp,cars
images_dataset_new/data/cars/carsgraz_152.bmp,cars
images_dataset_new/data/cars/carsgraz_271.bmp,cars
images_dataset_new/data/cars/carsgraz_037.bmp,cars
images_dataset_new/data/cars/carsgraz_206.bmp,cars
images_dataset_new/data/cars/carsgraz_211.bmp,cars
images_dataset_new/data/cars/carsgraz_250.bmp,cars
images_dataset_new/data/cars/carsgraz_216.bmp,cars
images_dataset_new/data/cars/carsgraz_190.bmp,cars
images_dataset_new/data/cars/carsgraz_403.bmp,cars
images_dataset_new/data/cars/carsgraz_323.bmp,cars
images_dataset_new/data/cars/carsgraz_311.bmp,cars
images_dataset_new/data/cars/carsgraz_104.bmp,cars
images_dataset_new/data/cars/carsgraz_023.bmp,cars
images_dataset_new/data/cars/carsgraz_266.bmp,cars
images_dataset_new/data/cars/carsgraz_163.bmp,cars
images_dataset_new/data/cars/carsgraz_093.bmp,cars
images_dataset_new/data/cars/carsgraz_356.bmp,cars
images_dataset_new/data/cars/carsgraz_090.bmp,cars
images_dataset_new/data/cars/carsgraz_204.bmp,cars
images_dataset_new/data/cars/carsgraz_198.bmp,cars
images_dataset_new/data/cars/carsgraz_032.bmp,cars
images_dataset_new/data/cars/carsgraz_116.bmp,cars
images_dataset_new/data/cars/carsgraz_417.bmp,cars
images_dataset_new/data/cars/carsgraz_008.bmp,cars
images_dataset_new/data/cars/carsgraz_085.bmp,cars
images_dataset_new/data/cars/carsgraz_338.bmp,cars
images_dataset_new/data/cars/carsgraz_094.bmp,cars
images_dataset_new/data/cars/carsgraz_081.bmp,cars
images_dataset_new/data/cars/carsgraz_302.bmp,cars
images_dataset_new/data/cars/carsgraz_044.bmp,cars
images_dataset_new/data/cars/carsgraz_167.bmp,cars
images_dataset_new/data/cars/carsgraz_151.bmp,cars
images_dataset_new/data/cars/carsgraz_306.bmp,cars
images_dataset_new/data/cars/carsgraz_002.bmp,cars
images_dataset_new/data/cars/carsgraz_385.bmp,cars
images_dataset_new/data/cars/carsgraz_174.bmp,cars
images_dataset_new/data/cars/carsgraz_003.bmp,cars
images_dataset_new/data/cars/carsgraz_036.bmp,cars
images_dataset_new/data/cars/carsgraz_126.bmp,cars
images_dataset_new/data/cars/carsgraz_305.bmp,cars
images_dataset_new/data/cars/carsgraz_346.bmp,cars
images_dataset_new/data/cars/carsgraz_114.bmp,cars
images_dataset_new/data/cars/carsgraz_232.bmp,cars
images_dataset_new/data/cars/carsgraz_178.bmp,cars
images_dataset_new/data/cars/carsgraz_035.bmp,cars
images_dataset_new/data/cars/carsgraz_134.bmp,cars
images_dataset_new/data/cars/carsgraz_361.bmp,cars
images_dataset_new/data/cars/carsgraz_203.bmp,cars
images_dataset_new/data/cars/carsgraz_218.bmp,cars
images_dataset_new/data/cars/carsgraz_011.bmp,cars
images_dataset_new/data/cars/carsgraz_379.bmp,cars
images_dataset_new/data/cars/carsgraz_310.bmp,cars
images_dataset_new/data/cars/carsgraz_069.bmp,cars
images_dataset_new/data/cars/carsgraz_380.bmp,cars
images_dataset_new/data/cars/carsgraz_072.bmp,cars
images_dataset_new/data/cars/carsgraz_058.bmp,cars
images_dataset_new/data/cars/carsgraz_419.bmp,cars
images_dataset_new/data/cars/carsgraz_376.bmp,cars
images_dataset_new/data/cars/carsgraz_051.bmp,cars
images_dataset_new/data/cars/carsgraz_372.bmp,cars
images_dataset_new/data/cars/carsgraz_138.bmp,cars
images_dataset_new/data/cars/carsgraz_363.bmp,cars
images_dataset_new/data/cars/carsgraz_328.bmp,cars
images_dataset_new/data/cars/carsgraz_277.bmp,cars
images_dataset_new/data/cars/carsgraz_282.bmp,cars
images_dataset_new/data/cars/carsgraz_021.bmp,cars
images_dataset_new/data/cars/carsgraz_331.bmp,cars
images_dataset_new/data/cars/carsgraz_208.bmp,cars
images_dataset_new/data/cars/carsgraz_120.bmp,cars
images_dataset_new/data/cars/carsgraz_030.bmp,cars
images_dataset_new/data/cars/carsgraz_324.bmp,cars
images_dataset_new/data/cars/carsgraz_355.bmp,cars
images_dataset_new/data/cars/carsgraz_121.bmp,cars
images_dataset_new/data/cars/carsgraz_066.bmp,cars
images_dataset_new/data/cars/carsgraz_200.bmp,cars
images_dataset_new/data/cars/carsgraz_269.bmp,cars
images_dataset_new/data/cars/carsgraz_077.bmp,cars
images_dataset_new/data/cars/carsgraz_386.bmp,cars
images_dataset_new/data/cars/carsgraz_398.bmp,cars
images_dataset_new/data/cars/carsgraz_210.bmp,cars
images_dataset_new/data/cars/carsgraz_384.bmp,cars
images_dataset_new/data/cars/carsgraz_045.bmp,cars
images_dataset_new/data/cars/carsgraz_129.bmp,cars
images_dataset_new/data/cars/carsgraz_415.bmp,cars
images_dataset_new/data/cars/carsgraz_342.bmp,cars
images_dataset_new/data/cars/carsgraz_020.bmp,cars
images_dataset_new/data/cars/carsgraz_059.bmp,cars
images_dataset_new/data/cars/carsgraz_096.bmp,cars
images_dataset_new/data/cars/carsgraz_289.bmp,cars
images_dataset_new/data/cars/carsgraz_079.bmp,cars
images_dataset_new/data/cars/carsgraz_191.bmp,cars
images_dataset_new/data/cars/carsgraz_291.bmp,cars
images_dataset_new/data/cars/carsgraz_159.bmp,cars
images_dataset_new/data/cars/carsgraz_075.bmp,cars
images_dataset_new/data/cars/carsgraz_187.bmp,cars
images_dataset_new/data/cars/carsgraz_378.bmp,cars
images_dataset_new/data/cars/carsgraz_052.bmp,cars
images_dataset_new/data/cars/carsgraz_195.bmp,cars
images_dataset_new/data/cars/carsgraz_099.bmp,cars
images_dataset_new/data/cars/carsgraz_157.bmp,cars
images_dataset_new/data/cars/carsgraz_137.bmp,cars
images_dataset_new/data/cars/carsgraz_304.bmp,cars
images_dataset_new/data/cars/carsgraz_273.bmp,cars
images_dataset_new/data/cars/carsgraz_388.bmp,cars
images_dataset_new/data/cars/carsgraz_392.bmp,cars
images_dataset_new/data/cars/carsgraz_171.bmp,cars
images_dataset_new/data/cars/carsgraz_108.bmp,cars
images_dataset_new/data/cars/carsgraz_038.bmp,cars
images_dataset_new/data/cars/carsgraz_169.bmp,cars
images_dataset_new/data/cars/carsgraz_391.bmp,cars
images_dataset_new/data/cars/carsgraz_261.bmp,cars
images_dataset_new/data/cars/carsgraz_180.bmp,cars
images_dataset_new/data/cars/carsgraz_416.bmp,cars
images_dataset_new/data/cars/carsgraz_065.bmp,cars
images_dataset_new/data/cars/carsgraz_010.bmp,cars
images_dataset_new/data/cars/carsgraz_089.bmp,cars
images_dataset_new/data/cars/carsgraz_246.bmp,cars
images_dataset_new/data/cars/carsgraz_252.bmp,cars
images_dataset_new/data/cars/carsgraz_223.bmp,cars
images_dataset_new/data/cars/carsgraz_106.bmp,cars
images_dataset_new/data/cars/carsgraz_022.bmp,cars
images_dataset_new/data/cars/carsgraz_107.bmp,cars
images_dataset_new/data/cars/carsgraz_068.bmp,cars
images_dataset_new/data/cars/carsgraz_265.bmp,cars
images_dataset_new/data/cars/carsgraz_410.bmp,cars
images_dataset_new/data/cars/carsgraz_140.bmp,cars
images_dataset_new/data/bike/bike_134.bmp,bike
images_dataset_new/data/bike/bike_002.bmp,bike
images_dataset_new/data/bike/bike_098.bmp,bike
images_dataset_new/data/bike/bike_095.bmp,bike
images_dataset_new/data/bike/bike_342.bmp,bike
images_dataset_new/data/bike/bike_025.bmp,bike
images_dataset_new/data/bike/bike_310.bmp,bike
images_dataset_new/data/bike/bike_114.bmp,bike
images_dataset_new/data/bike/bike_182.bmp,bike
images_dataset_new/data/bike/bike_340.bmp,bike
images_dataset_new/data/bike/bike_361.bmp,bike
images_dataset_new/data/bike/bike_102.bmp,bike
images_dataset_new/data/bike/bike_005.bmp,bike
images_dataset_new/data/bike/bike_294.bmp,bike
images_dataset_new/data/bike/bike_126.bmp,bike
images_dataset_new/data/bike/bike_309.bmp,bike
images_dataset_new/data/bike/bike_313.bmp,bike
images_dataset_new/data/bike/bike_272.bmp,bike
images_dataset_new/data/bike/bike_291.bmp,bike
images_dataset_new/data/bike/bike_186.bmp,bike
images_dataset_new/data/bike/bike_099.bmp,bike
images_dataset_new/data/bike/bike_316.bmp,bike
images_dataset_new/data/bike/bike_236.bmp,bike
images_dataset_new/data/bike/bike_165.bmp,bike
images_dataset_new/data/bike/bike_012.bmp,bike
images_dataset_new/data/bike/bike_043.bmp,bike
images_dataset_new/data/bike/bike_058.bmp,bike
images_dataset_new/data/bike/bike_030.bmp,bike
images_dataset_new/data/bike/bike_067.bmp,bike
images_dataset_new/data/bike/bike_260.bmp,bike
images_dataset_new/data/bike/bike_163.bmp,bike
images_dataset_new/data/bike/bike_081.bmp,bike
images_dataset_new/data/bike/bike_044.bmp,bike
images_dataset_new/data/bike/bike_008.bmp,bike
images_dataset_new/data/bike/bike_245.bmp,bike
images_dataset_new/data/bike/bike_045.bmp,bike
images_dataset_new/data/bike/bike_213.bmp,bike
images_dataset_new/data/bike/bike_125.bmp,bike
images_dataset_new/data/bike/bike_117.bmp,bike
images_dataset_new/data/bike/bike_307.bmp,bike
images_dataset_new/data/bike/bike_348.bmp,bike
images_dataset_new/data/bike/bike_276.bmp,bike
images_dataset_new/data/bike/bike_200.bmp,bike
images_dataset_new/data/bike/bike_118.bmp,bike
images_dataset_new/data/bike/bike_262.bmp,bike
images_dataset_new/data/bike/bike_153.bmp,bike
images_dataset_new/data/bike/bike_027.bmp,bike
images_dataset_new/data/bike/bike_132.bmp,bike
images_dataset_new/data/bike/bike_250.bmp,bike
images_dataset_new/data/bike/bike_199.bmp,bike
images_dataset_new/data/bike/bike_205.bmp,bike
images_dataset_new/data/bike/bike_268.bmp,bike
images_dataset_new/data/bike/bike_138.bmp,bike
images_dataset_new/data/bike/bike_150.bmp,bike
images_dataset_new/data/bike/bike_179.bmp,bike
images_dataset_new/data/bike/bike_322.bmp,bike
images_dataset_new/data/bike/bike_156.bmp,bike
images_dataset_new/data/bike/bike_314.bmp,bike
images_dataset_new/data/bike/bike_219.bmp,bike
images_dataset_new/data/bike/bike_110.bmp,bike
images_dataset_new/data/bike/bike_349.bmp,bike
images_dataset_new/data/bike/bike_169.bmp,bike
images_dataset_new/data/bike/bike_063.bmp,bike
images_dataset_new/data/bike/bike_074.bmp,bike
images_dataset_new/data/bike/bike_224.bmp,bike
images_dataset_new/data/bike/bike_157.bmp,bike
images_dataset_new/data/bike/bike_241.bmp,bike
images_dataset_new/data/bike/bike_259.bmp,bike
images_dataset_new/data/bike/bike_290.bmp,bike
images_dataset_new/data/bike/bike_228.bmp,bike
images_dataset_new/data/bike/bike_264.bmp,bike
images_dataset_new/data/bike/bike_158.bmp,bike
images_dataset_new/data/bike/bike_209.bmp,bike
images_dataset_new/data/bike/bike_223.bmp,bike
images_dataset_new/data/bike/bike_358.bmp,bike
images_dataset_new/data/bike/bike_143.bmp,bike
images_dataset_new/data/bike/bike_048.bmp,bike
images_dataset_new/data/bike/bike_318.bmp,bike
images_dataset_new/data/bike/bike_040.bmp,bike
images_dataset_new/data/bike/bike_112.bmp,bike
images_dataset_new/data/bike/bike_115.bmp,bike
images_dataset_new/data/bike/bike_061.bmp,bike
images_dataset_new/data/bike/bike_108.bmp,bike
images_dataset_new/data/bike/bike_059.bmp,bike
images_dataset_new/data/bike/bike_039.bmp,bike
images_dataset_new/data/bike/bike_001.bmp,bike
images_dataset_new/data/bike/bike_230.bmp,bike
images_dataset_new/data/bike/bike_015.bmp,bike
images_dataset_new/data/bike/bike_283.bmp,bike
images_dataset_new/data/bike/bike_036.bmp,bike
images_dataset_new/data/bike/bike_233.bmp,bike
images_dataset_new/data/bike/bike_071.bmp,bike
images_dataset_new/data/bike/bike_166.bmp,bike
images_dataset_new/data/bike/bike_089.bmp,bike
images_dataset_new/data/bike/bike_208.bmp,bike
images_dataset_new/data/bike/bike_021.bmp,bike
images_dataset_new/data/bike/bike_137.bmp,bike
images_dataset_new/data/bike/bike_305.bmp,bike
images_dataset_new/data/bike/bike_120.bmp,bike
images_dataset_new/data/bike/bike_028.bmp,bike
images_dataset_new/data/bike/bike_308.bmp,bike
images_dataset_new/data/bike/bike_086.bmp,bike
images_dataset_new/data/bike/bike_343.bmp,bike
images_dataset_new/data/bike/bike_187.bmp,bike
images_dataset_new/data/bike/bike_218.bmp,bike
images_dataset_new/data/bike/bike_293.bmp,bike
images_dataset_new/data/bike/bike_149.bmp,bike
images_dataset_new/data/bike/bike_315.bmp,bike
images_dataset_new/data/bike/bike_289.bmp,bike
images_dataset_new/data/bike/bike_324.bmp,bike
images_dataset_new/data/bike/bike_066.bmp,bike
images_dataset_new/data/bike/bike_082.bmp,bike
images_dataset_new/data/bike/bike_128.bmp,bike
images_dataset_new/data/bike/bike_176.bmp,bike
images_dataset_new/data/bike/bike_147.bmp,bike
images_dataset_new/data/bike/bike_164.bmp,bike
images_dataset_new/data/bike/bike_247.bmp,bike
images_dataset_new/data/bike/bike_344.bmp,bike
images_dataset_new/data/bike/bike_104.bmp,bike
images_dataset_new/data/bike/bike_312.bmp,bike
images_dataset_new/data/bike/bike_207.bmp,bike
images_dataset_new/data/bike/bike_339.bmp,bike
images_dataset_new/data/bike/bike_175.bmp,bike
images_dataset_new/data/bike/bike_281.bmp,bike
images_dataset_new/data/bike/bike_152.bmp,bike
images_dataset_new/data/bike/bike_080.bmp,bike
images_dataset_new/data/bike/bike_251.bmp,bike
images_dataset_new/data/bike/bike_077.bmp,bike
images_dataset_new/data/bike/bike_097.bmp,bike
images_dataset_new/data/bike/bike_146.bmp,bike
images_dataset_new/data/bike/bike_216.bmp,bike
images_dataset_new/data/bike/bike_041.bmp,bike
images_dataset_new/data/bike/bike_282.bmp,bike
images_dataset_new/data/bike/bike_091.bmp,bike
images_dataset_new/data/bike/bike_220.bmp,bike
images_dataset_new/data/bike/bike_326.bmp,bike
images_dataset_new/data/bike/bike_093.bmp,bike
images_dataset_new/data/bike/bike_042.bmp,bike
images_dataset_new/data/bike/bike_239.bmp,bike
images_dataset_new/data/bike/bike_256.bmp,bike
images_dataset_new/data/bike/bike_172.bmp,bike
images_dataset_new/data/bike/bike_278.bmp,bike
images_dataset_new/data/bike/bike_231.bmp,bike
images_dataset_new/data/bike/bike_188.bmp,bike
images_dataset_new/data/bike/bike_144.bmp,bike
images_dataset_new/data/bike/bike_350.bmp,bike
images_dataset_new/data/bike/bike_356.bmp,bike
images_dataset_new/data/bike/bike_266.bmp,bike
images_dataset_new/data/bike/bike_070.bmp,bike
images_dataset_new/data/bike/bike_065.bmp,bike
images_dataset_new/data/bike/bike_227.bmp,bike
images_dataset_new/data/bike/bike_341.bmp,bike
images_dataset_new/data/bike/bike_090.bmp,bike
images_dataset_new/data/bike/bike_140.bmp,bike
images_dataset_new/data/bike/bike_135.bmp,bike
images_dataset_new/data/bike/bike_151.bmp,bike
images_dataset_new/data/bike/bike_275.bmp,bike
images_dataset_new/data/bike/bike_234.bmp,bike
images_dataset_new/data/bike/bike_068.bmp,bike
images_dataset_new/data/bike/bike_107.bmp,bike
images_dataset_new/data/bike/bike_170.bmp,bike
images_dataset_new/data/bike/bike_323.bmp,bike
images_dataset_new/data/bike/bike_009.bmp,bike
images_dataset_new/data/bike/bike_237.bmp,bike
images_dataset_new/data/bike/bike_197.bmp,bike
images_dataset_new/data/bike/bike_202.bmp,bike
images_dataset_new/data/bike/bike_185.bmp,bike
images_dataset_new/data/bike/bike_212.bmp,bike
images_dataset_new/data/bike/bike_088.bmp,bike
images_dataset_new/data/bike/bike_079.bmp,bike
images_dataset_new/data/bike/bike_124.bmp,bike
images_dataset_new/data/bike/bike_235.bmp,bike
images_dataset_new/data/bike/bike_052.bmp,bike
images_dataset_new/data/bike/bike_244.bmp,bike
images_dataset_new/data/bike/bike_255.bmp,bike
images_dataset_new/data/bike/bike_136.bmp,bike
images_dataset_new/data/bike/bike_131.bmp,bike
images_dataset_new/data/bike/bike_204.bmp,bike
images_dataset_new/data/bike/bike_277.bmp,bike
images_dataset_new/data/bike/bike_019.bmp,bike
images_dataset_new/data/bike/bike_007.bmp,bike
images_dataset_new/data/bike/bike_057.bmp,bike
images_dataset_new/data/bike/bike_300.bmp,bike
images_dataset_new/data/bike/bike_211.bmp,bike
images_dataset_new/data/bike/bike_333.bmp,bike
images_dataset_new/data/bike/bike_352.bmp,bike
images_dataset_new/data/bike/bike_024.bmp,bike
images_dataset_new/data/bike/bike_329.bmp,bike
images_dataset_new/data/bike/bike_210.bmp,bike
images_dataset_new/data/bike/bike_335.bmp,bike
images_dataset_new/data/bike/bike_221.bmp,bike
images_dataset_new/data/bike/bike_038.bmp,bike
images_dataset_new/data/bike/bike_016.bmp,bike
images_dataset_new/data/bike/bike_100.bmp,bike
images_dataset_new/data/bike/bike_105.bmp,bike
images_dataset_new/data/bike/bike_306.bmp,bike
images_dataset_new/data/bike/bike_362.bmp,bike
images_dataset_new/data/bike/bike_347.bmp,bike
images_dataset_new/data/bike/bike_006.bmp,bike
images_dataset_new/data/bike/bike_198.bmp,bike
images_dataset_new/data/bike/bike_113.bmp,bike
images_dataset_new/data/bike/bike_053.bmp,bike
images_dataset_new/data/bike/bike_075.bmp,bike
images_dataset_new/data/bike/bike_060.bmp,bike
images_dataset_new/data/bike/bike_064.bmp,bike
images_dataset_new/data/bike/bike_321.bmp,bike
images_dataset_new/data/bike/bike_226.bmp,bike
images_dataset_new/data/bike/bike_145.bmp,bike
images_dataset_new/data/bike/bike_106.bmp,bike
images_dataset_new/data/bike/bike_292.bmp,bike
images_dataset_new/data/bike/bike_168.bmp,bike
images_dataset_new/data/bike/bike_103.bmp,bike
images_dataset_new/data/bike/bike_285.bmp,bike
images_dataset_new/data/bike/bike_206.bmp,bike
images_dataset_new/data/bike/bike_171.bmp,bike
images_dataset_new/data/bike/bike_031.bmp,bike
images_dataset_new/data/bike/bike_161.bmp,bike
images_dataset_new/data/bike/bike_325.bmp,bike
images_dataset_new/data/bike/bike_320.bmp,bike
images_dataset_new/data/bike/bike_288.bmp,bike
images_dataset_new/data/bike/bike_111.bmp,bike
images_dataset_new/data/bike/bike_162.bmp,bike
images_dataset_new/data/bike/bike_311.bmp,bike
images_dataset_new/data/bike/bike_189.bmp,bike
images_dataset_new/data/bike/bike_133.bmp,bike
images_dataset_new/data/bike/bike_062.bmp,bike
images_dataset_new/data/bike/bike_129.bmp,bike
images_dataset_new/data/bike/bike_119.bmp,bike
images_dataset_new/data/bike/bike_346.bmp,bike
images_dataset_new/data/bike/bike_246.bmp,bike
images_dataset_new/data/bike/bike_072.bmp,bike
images_dataset_new/data/bike/bike_054.bmp,bike
images_dataset_new/data/bike/bike_331.bmp,bike
images_dataset_new/data/bike/bike_225.bmp,bike
images_dataset_new/data/bike/bike_274.bmp,bike
images_dataset_new/data/bike/bike_181.bmp,bike
images_dataset_new/data/bike/bike_055.bmp,bike
images_dataset_new/data/bike/bike_302.bmp,bike
images_dataset_new/data/bike/bike_013.bmp,bike
images_dataset_new/data/bike/bike_252.bmp,bike
images_dataset_new/data/bike/bike_046.bmp,bike
images_dataset_new/data/bike/bike_299.bmp,bike
images_dataset_new/data/bike/bike_270.bmp,bike
images_dataset_new/data/bike/bike_297.bmp,bike
images_dataset_new/data/bike/bike_049.bmp,bike
images_dataset_new/data/bike/bike_258.bmp,bike
images_dataset_new/data/bike/bike_026.bmp,bike
images_dataset_new/data/bike/bike_096.bmp,bike
images_dataset_new/data/bike/bike_229.bmp,bike
images_dataset_new/data/bike/bike_018.bmp,bike
images_dataset_new/data/bike/bike_265.bmp,bike
images_dataset_new/data/bike/bike_085.bmp,bike
images_dataset_new/data/bike/bike_364.bmp,bike
images_dataset_new/data/bike/bike_330.bmp,bike
images_dataset_new/data/bike/bike_003.bmp,bike
images_dataset_new/data/bike/bike_004.bmp,bike
images_dataset_new/data/bike/bike_203.bmp,bike
images_dataset_new/data/bike/bike_029.bmp,bike
images_dataset_new/data/bike/bike_195.bmp,bike
images_dataset_new/data/bike/bike_092.bmp,bike
