image_path,label
images_dataset_new/data/cats/cat.30.jpg,cats
images_dataset_new/data/cats/cat.128.jpg,cats
images_dataset_new/data/cats/cat.157.jpg,cats
images_dataset_new/data/cats/cat.52.jpg,cats
images_dataset_new/data/cats/cat.27.jpg,cats
images_dataset_new/data/cats/cat.124.jpg,cats
images_dataset_new/data/cats/cat.25.jpg,cats
images_dataset_new/data/cats/cat.10.jpg,cats
images_dataset_new/data/cats/cat.201.jpg,cats
images_dataset_new/data/cats/cat.147.jpg,cats
images_dataset_new/data/cats/cat.89.jpg,cats
images_dataset_new/data/cats/cat.184.jpg,cats
images_dataset_new/data/cats/cat.74.jpg,cats
images_dataset_new/data/cats/cat.175.jpg,cats
images_dataset_new/data/cats/cat.129.jpg,cats
images_dataset_new/data/cats/cat.158.jpg,cats
images_dataset_new/data/cats/cat.148.jpg,cats
images_dataset_new/data/cats/cat.6.jpg,cats
images_dataset_new/data/cats/cat.133.jpg,cats
images_dataset_new/data/cats/cat.12.jpg,cats
images_dataset_new/data/cats/cat.130.jpg,cats
images_dataset_new/data/cats/cat.138.jpg,cats
images_dataset_new/data/cats/cat.105.jpg,cats
images_dataset_new/data/cats/cat.82.jpg,cats
images_dataset_new/data/cats/cat.42.jpg,cats
images_dataset_new/data/cats/cat.79.jpg,cats
images_dataset_new/data/cats/cat.160.jpg,cats
images_dataset_new/data/cats/cat.96.jpg,cats
images_dataset_new/data/cats/cat.117.jpg,cats
images_dataset_new/data/cats/cat.176.jpg,cats
images_dataset_new/data/cats/cat.35.jpg,cats
images_dataset_new/data/cats/cat.90.jpg,cats
images_dataset_new/data/cats/cat.72.jpg,cats
images_dataset_new/data/cats/cat.136.jpg,cats
images_dataset_new/data/cats/cat.134.jpg,cats
images_dataset_new/data/cats/cat.149.jpg,cats
images_dataset_new/data/cats/cat.57.jpg,cats
images_dataset_new/data/cats/cat.67.jpg,cats
images_dataset_new/data/cats/cat.200.jpg,cats
images_dataset_new/data/cats/cat.135.jpg,cats
images_dataset_new/data/cats/cat.3.jpg,cats
images_dataset_new/data/cats/cat.16.jpg,cats
images_dataset_new/data/cats/cat.43.jpg,cats
images_dataset_new/data/cats/cat.164.jpg,cats
images_dataset_new/data/cats/cat.137.jpg,cats
images_dataset_new/data/cats/cat.107.jpg,cats
images_dataset_new/data/cats/cat.24.jpg,cats
images_dataset_new/data/cats/cat.106.jpg,cats
images_dataset_new/data/cats/cat.109.jpg,cats
images_dataset_new/data/cats/cat.122.jpg,cats
images_dataset_new/data/cats/cat.142.jpg,cats
images_dataset_new/data/cats/cat.34.jpg,cats
images_dataset_new/data/cats/cat.81.jpg,cats
images_dataset_new/data/cats/cat.2.jpg,cats
images_dataset_new/data/horses/horse-16.jpg,horses
images_dataset_new/data/horses/horse-188.jpg,horses
images_dataset_new/data/horses/horse-54.jpg,horses
images_dataset_new/data/horses/horse-52.jpg,horses
images_dataset_new/data/horses/horse-114.jpg,horses
images_dataset_new/data/horses/horse-121.jpg,horses
images_dataset_new/data/horses/horse-34.jpg,horses
images_dataset_new/data/horses/horse-88.jpg,horses
images_dataset_new/data/horses/horse-117.jpg,horses
images_dataset_new/data/horses/horse-200.jpg,horses
images_dataset_new/data/horses/horse-177.jpg,horses
images_dataset_new/data/horses/horse-197.jpg,horses
images_dataset_new/data/horses/horse-142.jpg,horses
images_dataset_new/data/horses/horse-32.jpg,horses
images_dataset_new/data/horses/horse-193.jpg,horses
images_dataset_new/data/horses/horse-24.jpg,horses
images_dataset_new/data/horses/horse-9.jpg,horses
images_dataset_new/data/horses/horse-173.jpg,horses
images_dataset_new/data/horses/horse-147.jpg,horses
images_dataset_new/data/horses/horse-181.jpg,horses
images_dataset_new/data/horses/horse-107.jpg,horses
images_dataset_new/data/horses/horse-31.jpg,horses
images_dataset_new/data/horses/horse-55.jpg,horses
images_dataset_new/data/horses/horse-65.jpg,horses
images_dataset_new/data/horses/horse-164.jpg,horses
images_dataset_new/data/horses/horse-68.jpg,horses
images_dataset_new/data/horses/horse-106.jpg,horses
images_dataset_new/data/horses/horse-37.jpg,horses
images_dataset_new/data/horses/horse-83.jpg,horses
images_dataset_new/data/horses/horse-94.jpg,horses
images_dataset_new/data/horses/horse-112.jpg,horses
images_dataset_new/data/horses/horse-12.jpg,horses
images_dataset_new/data/horses/horse-199.jpg,horses
images_dataset_new/data/horses/horse-160.jpg,horses
images_dataset_new/data/horses/horse-161.jpg,horses
images_dataset_new/data/horses/horse-25.jpg,horses
images_dataset_new/data/horses/horse-140.jpg,horses
images_dataset_new/data/horses/horse-87.jpg,horses
images_dataset_new/data/horses/horse-189.jpg,horses
images_dataset_new/data/horses/horse-139.jpg,horses
images_dataset_new/data/horses/horse-19.jpg,horses
images_dataset_new/data/horses/horse-36.jpg,horses
images_dataset_new/data/horses/horse-73.jpg,horses
images_dataset_new/data/horses/horse-18.jpg,horses
images_dataset_new/data/horses/horse-7.jpg,horses
images_dataset_new/data/horses/horse-182.jpg,horses
images_dataset_new/data/horses/horse-62.jpg,horses
images_dataset_new/data/horses/horse-119.jpg,horses
images_dataset_new/data/horses/horse-104.jpg,horses
images_dataset_new/data/horses/horse-47.jpg,horses
images_dataset_new/data/horses/horse-145.jpg,horses
images_dataset_new/data/horses/horse-102.jpg,horses
images_dataset_new/data/horses/horse-125.jpg,horses
images_dataset_new/data/horses/horse-33.jpg,horses
images_dataset_new/data/horses/horse-67.jpg,horses
images_dataset_new/data/horses/horse-43.jpg,horses
images_dataset_new/data/horses/horse-66.jpg,horses
images_dataset_new/data/horses/horse-60.jpg,horses
images_dataset_new/data/horses/horse-5.jpg,horses
images_dataset_new/data/horses/horse-170.jpg,horses
images_dataset_new/data/horses/horse-196.jpg,horses
images_dataset_new/data/horses/horse-183.jpg,horses
images_dataset_new/data/horses/horse-123.jpg,horses
images_dataset_new/data/horses/horse-91.jpg,horses
images_dataset_new/data/horses/horse-92.jpg,horses
images_dataset_new/data/horses/horse-49.jpg,horses
images_dataset_new/data/horses/horse-108.jpg,horses
images_dataset_new/data/horses/horse-130.jpg,horses
images_dataset_new/data/horses/horse-15.jpg,horses
images_dataset_new/data/horses/horse-137.jpg,horses
images_dataset_new/data/horses/horse-39.jpg,horses
images_dataset_new/data/horses/horse-113.jpg,horses
images_dataset_new/data/horses/horse-30.jpg,horses
images_dataset_new/data/horses/horse-131.jpg,horses
images_dataset_new/data/horses/horse-84.jpg,horses
images_dataset_new/data/horses/horse-21.jpg,horses
images_dataset_new/data/horses/horse-71.jpg,horses
images_dataset_new/data/horses/horse-58.jpg,horses
images_dataset_new/data/horses/horse-153.jpg,horses
images_dataset_new/data/horses/horse-162.jpg,horses
images_dataset_new/data/horses/horse-44.jpg,horses
images_dataset_new/data/horses/horse-151.jpg,horses
images_dataset_new/data/horses/horse-27.jpg,horses
images_dataset_new/data/horses/horse-56.jpg,horses
images_dataset_new/data/horses/horse-148.jpg,horses
images_dataset_new/data/horses/horse-57.jpg,horses
images_dataset_new/data/horses/horse-99.jpg,horses
images_dataset_new/data/horses/horse-129.jpg,horses
images_dataset_new/data/horses/horse-51.jpg,horses
images_dataset_new/data/horses/horse-13.jpg,horses
images_dataset_new/data/horses/horse-53.jpg,horses
images_dataset_new/data/horses/horse-198.jpg,horses
images_dataset_new/data/horses/horse-159.jpg,horses
images_dataset_new/data/horses/horse-64.jpg,horses
images_dataset_new/data/horses/horse-63.jpg,horses
images_dataset_new/data/horses/horse-26.jpg,horses
images_dataset_new/data/horses/horse-191.jpg,horses
images_dataset_new/data/horses/horse-157.jpg,horses
images_dataset_new/data/horses/horse-42.jpg,horses
images_dataset_new/data/horses/horse-141.jpg,horses
images_dataset_new/data/horses/horse-195.jpg,horses
images_dataset_new/data/horses/horse-158.jpg,horses
images_dataset_new/data/horses/horse-98.jpg,horses
images_dataset_new/data/horses/horse-105.jpg,horses
images_dataset_new/data/horses/horse-45.jpg,horses
images_dataset_new/data/horses/horse-3.jpg,horses
images_dataset_new/data/horses/horse-1.jpg,horses
images_dataset_new/data/horses/horse-136.jpg,horses
images_dataset_new/data/horses/horse-4.jpg,horses
images_dataset_new/data/horses/horse-152.jpg,horses
images_dataset_new/data/horses/horse-186.jpg,horses
images_dataset_new/data/horses/horse-48.jpg,horses
images_dataset_new/data/horses/horse-192.jpg,horses
images_dataset_new/data/horses/horse-11.jpg,horses
images_dataset_new/data/horses/horse-179.jpg,horses
images_dataset_new/data/horses/horse-178.jpg,horses
images_dataset_new/data/horses/horse-109.jpg,horses
images_dataset_new/data/horses/horse-144.jpg,horses
images_dataset_new/data/horses/horse-176.jpg,horses
images_dataset_new/data/horses/horse-169.jpg,horses
images_dataset_new/data/horses/horse-61.jpg,horses
images_dataset_new/data/horses/horse-76.jpg,horses
images_dataset_new/data/horses/horse-79.jpg,horses
images_dataset_new/data/horses/horse-23.jpg,horses
images_dataset_new/data/horses/horse-6.jpg,horses
images_dataset_new/data/horses/horse-93.jpg,horses
images_dataset_new/data/horses/horse-14.jpg,horses
images_dataset_new/data/horses/horse-171.jpg,horses
images_dataset_new/data/horses/horse-116.jpg,horses
images_dataset_new/data/horses/horse-168.jpg,horses
images_dataset_new/data/horses/horse-163.jpg,horses
images_dataset_new/data/horses/horse-96.jpg,horses
images_dataset_new/data/horses/horse-156.jpg,horses
images_dataset_new/data/horses/horse-86.jpg,horses
images_dataset_new/data/horses/horse-50.jpg,horses
images_dataset_new/data/horses/horse-154.jpg,horses
images_dataset_new/data/horses/horse-126.jpg,horses
images_dataset_new/data/horses/horse-95.jpg,horses
images_dataset_new/data/horses/horse-69.jpg,horses
images_dataset_new/data/horses/horse-111.jpg,horses
images_dataset_new/data/horses/horse-128.jpg,horses
images_dataset_new/data/horses/horse-202.jpg,horses
images_dataset_new/data/horses/horse-138.jpg,horses
images_dataset_new/data/horses/horse-22.jpg,horses
images_dataset_new/data/horses/horse-46.jpg,horses
images_dataset_new/data/horses/horse-194.jpg,horses
images_dataset_new/data/horses/horse-41.jpg,horses
images_dataset_new/data/horses/horse-149.jpg,horses
images_dataset_new/data/horses/horse-134.jpg,horses
images_dataset_new/data/horses/horse-17.jpg,horses
images_dataset_new/data/horses/horse-74.jpg,horses
images_dataset_new/data/horses/horse-20.jpg,horses
images_dataset_new/data/horses/horse-166.jpg,horses
images_dataset_new/data/horses/horse-100.jpg,horses
images_dataset_new/data/horses/horse-135.jpg,horses
images_dataset_new/data/horses/horse-97.jpg,horses
images_dataset_new/data/horses/horse-70.jpg,horses
images_dataset_new/data/horses/horse-187.jpg,horses
images_dataset_new/data/horses/horse-155.jpg,horses
images_dataset_new/data/horses/horse-80.jpg,horses
images_dataset_new/data/horses/horse-110.jpg,horses
images_dataset_new/data/horses/horse-175.jpg,horses
images_dataset_new/data/horses/horse-124.jpg,horses
images_dataset_new/data/horses/horse-90.jpg,horses
images_dataset_new/data/horses/horse-146.jpg,horses
images_dataset_new/data/horses/horse-174.jpg,horses
images_dataset_new/data/horses/horse-72.jpg,horses
images_dataset_new/data/horses/horse-29.jpg,horses
images_dataset_new/data/horses/horse-78.jpg,horses
images_dataset_new/data/horses/horse-8.jpg,horses
images_dataset_new/data/horses/horse-118.jpg,horses
images_dataset_new/data/horses/horse-35.jpg,horses
images_dataset_new/data/horses/horse-143.jpg,horses
images_dataset_new/data/horses/horse-85.jpg,horses
images_dataset_new/data/horses/horse-201.jpg,horses
images_dataset_new/data/horses/horse-150.jpg,horses
images_dataset_new/data/horses/horse-75.jpg,horses
images_dataset_new/data/horses/horse-185.jpg,horses
images_dataset_new/data/horses/horse-103.jpg,horses
images_dataset_new/data/horses/horse-133.jpg,horses
images_dataset_new/data/horses/horse-77.jpg,horses
images_dataset_new/data/horses/horse-184.jpg,horses
images_dataset_new/data/horses/horse-101.jpg,horses
images_dataset_new/data/horses/horse-40.jpg,horses
images_dataset_new/data/horses/horse-165.jpg,horses
images_dataset_new/data/horses/horse-132.jpg,horses
images_dataset_new/data/horses/horse-172.jpg,horses
images_dataset_new/data/horses/horse-10.jpg,horses
images_dataset_new/data/horses/horse-122.jpg,horses
images_dataset_new/data/horses/horse-81.jpg,horses
images_dataset_new/data/horses/horse-115.jpg,horses
images_dataset_new/data/horses/horse-38.jpg,horses
images_dataset_new/data/horses/horse-120.jpg,horses
images_dataset_new/data/horses/horse-89.jpg,horses
images_dataset_new/data/horses/horse-28.jpg,horses
images_dataset_new/data/horses/horse-82.jpg,horses
images_dataset_new/data/horses/horse-167.jpg,horses
images_dataset_new/data/horses/horse-59.jpg,horses
images_dataset_new/data/horses/horse-180.jpg,horses
images_dataset_new/data/horses/horse-2.jpg,horses
images_dataset_new/data/horses/horse-190.jpg,horses
images_dataset_new/data/horses/horse-127.jpg,horses
images_dataset_new/data/dogs/dog.57.jpg,dogs
images_dataset_new/data/dogs/dog.162.jpg,dogs
images_dataset_new/data/dogs/dog.114.jpg,dogs
images_dataset_new/data/dogs/dog.195.jpg,dogs
images_dataset_new/data/dogs/dog.58.jpg,dogs
images_dataset_new/data/dogs/dog.87.jpg,dogs
images_dataset_new/data/dogs/dog.202.jpg,dogs
images_dataset_new/data/dogs/dog.131.jpg,dogs
images_dataset_new/data/dogs/dog.116.jpg,dogs
images_dataset_new/data/dogs/dog.39.jpg,dogs
images_dataset_new/data/dogs/dog.49.jpg,dogs
images_dataset_new/data/dogs/dog.200.jpg,dogs
images_dataset_new/data/dogs/dog.126.jpg,dogs
images_dataset_new/data/dogs/dog.182.jpg,dogs
images_dataset_new/data/dogs/dog.54.jpg,dogs
images_dataset_new/data/dogs/dog.73.jpg,dogs
images_dataset_new/data/dogs/dog.64.jpg,dogs
images_dataset_new/data/dogs/dog.26.jpg,dogs
images_dataset_new/data/dogs/dog.142.jpg,dogs
images_dataset_new/data/dogs/dog.79.jpg,dogs
images_dataset_new/data/dogs/dog.148.jpg,dogs
images_dataset_new/data/dogs/dog.10.jpg,dogs
images_dataset_new/data/dogs/dog.18.jpg,dogs
images_dataset_new/data/dogs/dog.12.jpg,dogs
images_dataset_new/data/dogs/dog.186.jpg,dogs
images_dataset_new/data/dogs/dog.127.jpg,dogs
images_dataset_new/data/dogs/dog.111.jpg,dogs
images_dataset_new/data/dogs/dog.128.jpg,dogs
images_dataset_new/data/dogs/dog.28.jpg,dogs
images_dataset_new/data/dogs/dog.133.jpg,dogs
images_dataset_new/data/dogs/dog.188.jpg,dogs
images_dataset_new/data/dogs/dog.199.jpg,dogs
images_dataset_new/data/dogs/dog.150.jpg,dogs
images_dataset_new/data/dogs/dog.151.jpg,dogs
images_dataset_new/data/dogs/dog.61.jpg,dogs
images_dataset_new/data/dogs/dog.124.jpg,dogs
images_dataset_new/data/dogs/dog.165.jpg,dogs
images_dataset_new/data/dogs/dog.62.jpg,dogs
images_dataset_new/data/dogs/dog.115.jpg,dogs
images_dataset_new/data/dogs/dog.171.jpg,dogs
images_dataset_new/data/dogs/dog.119.jpg,dogs
images_dataset_new/data/dogs/dog.60.jpg,dogs
images_dataset_new/data/dogs/dog.190.jpg,dogs
images_dataset_new/data/dogs/dog.117.jpg,dogs
images_dataset_new/data/dogs/dog.27.jpg,dogs
images_dataset_new/data/dogs/dog.93.jpg,dogs
images_dataset_new/data/dogs/dog.97.jpg,dogs
images_dataset_new/data/dogs/dog.107.jpg,dogs
images_dataset_new/data/dogs/dog.136.jpg,dogs
images_dataset_new/data/dogs/dog.118.jpg,dogs
images_dataset_new/data/dogs/dog.75.jpg,dogs
images_dataset_new/data/dogs/dog.140.jpg,dogs
images_dataset_new/data/dogs/dog.32.jpg,dogs
images_dataset_new/data/dogs/dog.102.jpg,dogs
images_dataset_new/data/dogs/dog.176.jpg,dogs
images_dataset_new/data/dogs/dog.153.jpg,dogs
images_dataset_new/data/dogs/dog.89.jpg,dogs
images_dataset_new/data/dogs/dog.11.jpg,dogs
images_dataset_new/data/dogs/dog.110.jpg,dogs
images_dataset_new/data/dogs/dog.157.jpg,dogs
images_dataset_new/data/dogs/dog.92.jpg,dogs
images_dataset_new/data/dogs/dog.197.jpg,dogs
images_dataset_new/data/dogs/dog.105.jpg,dogs
images_dataset_new/data/dogs/dog.72.jpg,dogs
images_dataset_new/data/dogs/dog.192.jpg,dogs
images_dataset_new/data/dogs/dog.104.jpg,dogs
images_dataset_new/data/dogs/dog.24.jpg,dogs
images_dataset_new/data/dogs/dog.51.jpg,dogs
images_dataset_new/data/dogs/dog.77.jpg,dogs
images_dataset_new/data/dogs/dog.67.jpg,dogs
images_dataset_new/data/dogs/dog.130.jpg,dogs
images_dataset_new/data/dogs/dog.4.jpg,dogs
images_dataset_new/data/dogs/dog.15.jpg,dogs
images_dataset_new/data/dogs/dog.44.jpg,dogs
images_dataset_new/data/dogs/dog.181.jpg,dogs
images_dataset_new/data/dogs/dog.1.jpg,dogs
images_dataset_new/data/dogs/dog.109.jpg,dogs
images_dataset_new/data/dogs/dog.55.jpg,dogs
images_dataset_new/data/dogs/dog.84.jpg,dogs
images_dataset_new/data/dogs/dog.34.jpg,dogs
images_dataset_new/data/dogs/dog.132.jpg,dogs
images_dataset_new/data/dogs/dog.166.jpg,dogs
images_dataset_new/data/dogs/dog.69.jpg,dogs
images_dataset_new/data/dogs/dog.22.jpg,dogs
images_dataset_new/data/dogs/dog.8.jpg,dogs
images_dataset_new/data/dogs/dog.17.jpg,dogs
images_dataset_new/data/dogs/dog.36.jpg,dogs
images_dataset_new/data/dogs/dog.174.jpg,dogs
images_dataset_new/data/dogs/dog.101.jpg,dogs
images_dataset_new/data/dogs/dog.29.jpg,dogs
images_dataset_new/data/dogs/dog.81.jpg,dogs
images_dataset_new/data/dogs/dog.179.jpg,dogs
images_dataset_new/data/dogs/dog.95.jpg,dogs
images_dataset_new/data/dogs/dog.169.jpg,dogs
images_dataset_new/data/dogs/dog.113.jpg,dogs
images_dataset_new/data/dogs/dog.139.jpg,dogs
images_dataset_new/data/dogs/dog.164.jpg,dogs
images_dataset_new/data/dogs/dog.99.jpg,dogs
images_dataset_new/data/dogs/dog.145.jpg,dogs
images_dataset_new/data/dogs/dog.191.jpg,dogs
images_dataset_new/data/dogs/dog.42.jpg,dogs
images_dataset_new/data/dogs/dog.146.jpg,dogs
images_dataset_new/data/dogs/dog.160.jpg,dogs
images_dataset_new/data/dogs/dog.91.jpg,dogs
images_dataset_new/data/dogs/dog.3.jpg,dogs
images_dataset_new/data/dogs/dog.100.jpg,dogs
images_dataset_new/data/dogs/dog.19.jpg,dogs
images_dataset_new/data/dogs/dog.33.jpg,dogs
images_dataset_new/data/dogs/dog.2.jpg,dogs
images_dataset_new/data/dogs/dog.70.jpg,dogs
images_dataset_new/data/dogs/dog.20.jpg,dogs
images_dataset_new/data/dogs/dog.125.jpg,dogs
images_dataset_new/data/dogs/dog.76.jpg,dogs
images_dataset_new/data/dogs/dog.187.jpg,dogs
images_dataset_new/data/dogs/dog.47.jpg,dogs
images_dataset_new/data/dogs/dog.138.jpg,dogs
images_dataset_new/data/dogs/dog.121.jpg,dogs
images_dataset_new/data/dogs/dog.83.jpg,dogs
images_dataset_new/data/dogs/dog.106.jpg,dogs
images_dataset_new/data/dogs/dog.68.jpg,dogs
images_dataset_new/data/dogs/dog.37.jpg,dogs
images_dataset_new/data/dogs/dog.135.jpg,dogs
images_dataset_new/data/dogs/dog.31.jpg,dogs
images_dataset_new/data/dogs/dog.103.jpg,dogs
images_dataset_new/data/dogs/dog.50.jpg,dogs
images_dataset_new/data/dogs/dog.13.jpg,dogs
images_dataset_new/data/dogs/dog.172.jpg,dogs
images_dataset_new/data/dogs/dog.177.jpg,dogs
images_dataset_new/data/dogs/dog.108.jpg,dogs
images_dataset_new/data/dogs/dog.53.jpg,dogs
images_dataset_new/data/dogs/dog.156.jpg,dogs
images_dataset_new/data/dogs/dog.66.jpg,dogs
images_dataset_new/data/dogs/dog.122.jpg,dogs
images_dataset_new/data/dogs/dog.82.jpg,dogs
images_dataset_new/data/dogs/dog.201.jpg,dogs
images_dataset_new/data/dogs/dog.85.jpg,dogs
images_dataset_new/data/dogs/dog.120.jpg,dogs
images_dataset_new/data/dogs/dog.59.jpg,dogs
images_dataset_new/data/dogs/dog.185.jpg,dogs
images_dataset_new/data/dogs/dog.56.jpg,dogs
images_dataset_new/data/dogs/dog.30.jpg,dogs
images_dataset_new/data/dogs/dog.52.jpg,dogs
images_dataset_new/data/dogs/dog.173.jpg,dogs
images_dataset_new/data/dogs/dog.189.jpg,dogs
images_dataset_new/data/dogs/dog.43.jpg,dogs
images_dataset_new/data/dogs/dog.163.jpg,dogs
images_dataset_new/data/dogs/dog.149.jpg,dogs
images_dataset_new/data/dogs/dog.86.jpg,dogs
images_dataset_new/data/dogs/dog.7.jpg,dogs
images_dataset_new/data/dogs/dog.38.jpg,dogs
images_dataset_new/data/dogs/dog.41.jpg,dogs
images_dataset_new/data/dogs/dog.94.jpg,dogs
images_dataset_new/data/dogs/dog.71.jpg,dogs
images_dataset_new/data/dogs/dog.21.jpg,dogs
images_dataset_new/data/dogs/dog.40.jpg,dogs
images_dataset_new/data/dogs/dog.194.jpg,dogs
images_dataset_new/data/dogs/dog.80.jpg,dogs
images_dataset_new/data/dogs/dog.134.jpg,dogs
images_dataset_new/data/dogs/dog.74.jpg,dogs
images_dataset_new/data/dogs/dog.88.jpg,dogs
images_dataset_new/data/dogs/dog.143.jpg,dogs
images_dataset_new/data/dogs/dog.144.jpg,dogs
images_dataset_new/data/dogs/dog.5.jpg,dogs
images_dataset_new/data/dogs/dog.152.jpg,dogs
images_dataset_new/data/dogs/dog.196.jpg,dogs
images_dataset_new/data/dogs/dog.137.jpg,dogs
images_dataset_new/data/dogs/dog.46.jpg,dogs
images_dataset_new/data/dogs/dog.161.jpg,dogs
images_dataset_new/data/dogs/dog.9.jpg,dogs
images_dataset_new/data/dogs/dog.14.jpg,dogs
images_dataset_new/data/dogs/dog.48.jpg,dogs
images_dataset_new/data/dogs/dog.35.jpg,dogs
images_dataset_new/data/dogs/dog.198.jpg,dogs
images_dataset_new/data/dogs/dog.184.jpg,dogs
images_dataset_new/data/dogs/dog.180.jpg,dogs
images_dataset_new/data/dogs/dog.65.jpg,dogs
images_dataset_new/data/dogs/dog.16.jpg,dogs
images_dataset_new/data/dogs/dog.158.jpg,dogs
images_dataset_new/data/dogs/dog.193.jpg,dogs
images_dataset_new/data/dogs/dog.178.jpg,dogs
images_dataset_new/data/dogs/dog.63.jpg,dogs
images_dataset_new/data/dogs/dog.141.jpg,dogs
images_dataset_new/data/dogs/dog.25.jpg,dogs
images_dataset_new/data/dogs/dog.98.jpg,dogs
images_dataset_new/data/dogs/dog.123.jpg,dogs
images_dataset_new/data/dogs/dog.112.jpg,dogs
images_dataset_new/data/dogs/dog.167.jpg,dogs
images_dataset_new/data/dogs/dog.96.jpg,dogs
images_dataset_new/data/dogs/dog.155.jpg,dogs
images_dataset_new/data/dogs/dog.129.jpg,dogs
images_dataset_new/data/dogs/dog.159.jpg,dogs
images_dataset_new/data/dogs/dog.78.jpg,dogs
images_dataset_new/data/dogs/dog.147.jpg,dogs
images_dataset_new/data/dogs/dog.175.jpg,dogs
images_dataset_new/data/dogs/dog.45.jpg,dogs
images_dataset_new/data/dogs/dog.183.jpg,dogs
images_dataset_new/data/dogs/dog.170.jpg,dogs
images_dataset_new/data/dogs/dog.90.jpg,dogs
images_dataset_new/data/dogs/dog.154.jpg,dogs
images_dataset_new/data/dogs/dog.168.jpg,dogs
images_dataset_new/data/dogs/dog.23.jpg,dogs
images_dataset_new/data/dogs/dog.6.jpg,dogs
